PLAYER,TEAM,Period,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Will Riley,WAS,Q1,5.5,2.6,0.9,2.2,40.9,0.3,0.8,37.5,0.5,0.6,83.3,0.0,0.2,0.2,0.4,0.1,0.3,0.1,0.2,4.5,0.0,0.0,-5.3
AJ Green,MIL,Q1,9.6,2.6,0.9,2.3,38.1,0.7,2.1,31.6,0.1,0.1,100,0.1,0.8,0.9,0.6,0.1,0.3,0.1,0.3,5.7,0.0,0.0,-0.1
Caleb Martin,DAL,Q1,7.0,2.6,1.0,1.7,60.0,0.2,0.4,50.0,0.3,0.4,75.0,0.2,1.3,1.6,1.0,0.6,0.1,0.3,0.3,6.7,0.0,0.0,-5.1
Precious Achiuwa,SAC,Q1,6.2,2.6,1.1,2.9,38.5,0.1,0.7,16.7,0.2,0.2,100,1.0,1.0,2.0,0.1,0.1,0.3,0.3,0.4,7.0,0.0,0.0,-2.4
Andre Drummond,PHI,Q1,7.2,2.5,1.3,2.8,45.5,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.3,3.5,0.5,0.8,0.5,0.3,0.0,9.0,1.0,0.0,-1.3
Jake LaRavia,LAL,Q1,7.6,2.5,0.8,1.8,44.4,0.3,1.0,30.0,0.6,0.8,75.0,0.1,0.8,0.9,0.8,0.3,0.2,0.1,0.7,5.4,0.0,0.0,0.0
Josh Giddey,CHI,Q1,5.8,2.5,1.0,1.5,66.7,0.5,1.0,50.0,0.0,0.0,0.0,0.5,1.0,1.5,2.0,0.5,0.0,0.0,0.5,6.8,0.0,0.0,-0.5
Patrick Williams,CHI,Q1,5.9,2.5,0.9,2.2,40.9,0.7,1.5,46.7,0.0,0.0,0.0,0.3,0.6,0.9,0.5,0.4,0.3,0.2,0.3,5.4,0.0,0.0,-2.1
Pete Nance,MIL,Q1,4.5,2.5,0.9,1.0,87.5,0.8,0.9,85.7,0.0,0.0,0.0,0.1,0.5,0.6,0.4,0.1,0.1,0.3,0.3,4.8,0.0,0.0,0.5
Simone Fontecchio,MIA,Q1,5.4,2.5,0.7,2.4,29.2,0.4,1.5,26.7,0.7,0.8,87.5,0.5,0.6,1.1,0.4,0.1,0.2,0.1,0.7,5.2,0.0,0.0,4.4
VJ Edgecombe,PHI,Q1,8.4,2.5,1.0,3.1,32.3,0.3,1.5,20.0,0.2,0.2,100,0.6,1.7,2.3,1.4,0.2,0.4,0.2,0.6,9.0,1.0,0.0,0.5
Walter Clayton Jr.,MEM,Q1,5.0,2.5,1.0,2.3,44.4,0.5,1.5,33.3,0.0,0.0,0.0,0.3,0.8,1.0,1.8,1.0,0.5,0.0,1.0,6.8,0.0,0.0,4.5
Draymond Green,GSW,Q1,6.9,2.4,0.9,2.6,34.8,0.6,1.9,29.4,0.1,0.1,100,0.2,1.3,1.6,1.2,0.2,0.3,0.0,0.3,6.9,1.0,0.0,0.3
Ace Bailey,UTA,Q1,7.1,2.4,0.9,3.2,28.1,0.2,1.3,15.4,0.4,0.4,100,0.6,0.8,1.4,0.5,0.2,0.1,0.1,0.1,5.2,0.0,0.0,-1.9
De'Andre Hunter,SAC,Q1,7.3,2.4,0.8,3.0,26.7,0.4,1.8,22.2,0.4,0.4,100,0.2,0.8,1.0,0.2,0.2,0.2,0.0,0.4,4.3,0.0,0.0,-0.8
Gui Santos,GSW,Q1,6.5,2.4,1.0,2.0,50.0,0.2,1.2,16.7,0.2,0.3,66.7,0.1,1.2,1.3,0.9,0.3,0.3,0.3,0.4,6.8,1.0,0.0,0.0
Jaylin Williams,OKC,Q1,6.6,2.4,0.9,2.5,36.0,0.4,1.5,26.7,0.2,0.3,66.7,0.3,2.3,2.6,0.7,0.1,0.3,0.3,0.8,8.3,1.0,0.0,1.4
Cedric Coward,MEM,Q1,6.8,2.4,1.0,2.4,42.1,0.3,0.8,33.3,0.1,0.3,50.0,0.1,2.0,2.1,0.9,0.6,0.0,0.0,0.3,5.6,0.0,0.0,-0.4
Mouhamed Gueye,ATL,Q1,4.7,2.4,0.8,1.4,54.5,0.3,0.5,50.0,0.6,0.8,83.3,0.1,0.8,0.9,0.3,0.1,0.1,0.1,0.5,4.4,0.0,0.0,-0.1
Ayo Dosunmu,MIN,Q1,6.4,2.3,0.9,2.2,40.0,0.3,0.7,50.0,0.2,0.2,100,0.1,1.0,1.1,1.0,0.6,0.3,0.0,0.2,5.6,0.0,0.0,-2.1
Gary Trent Jr.,MIL,Q1,4.5,2.3,0.8,1.5,55.6,0.7,1.3,50.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.0,0.2,0.2,0.0,4.0,0.0,0.0,-0.3
Jaden Ivey,CHI,Q1,6.1,2.3,0.9,2.4,36.4,0.3,1.2,27.3,0.2,0.2,100,0.0,0.9,0.9,0.9,0.6,0.1,0.1,0.2,4.8,0.0,0.0,-0.4
Mohamed Diawara,NYK,Q1,3.8,2.3,0.9,1.1,80.0,0.6,0.8,71.4,0.0,0.0,0.0,0.1,0.2,0.3,0.1,0.1,0.0,0.1,0.2,3.1,0.0,0.0,1.7
Thomas Bryant,CLE,Q1,4.0,2.3,0.7,1.5,44.4,0.3,0.8,40.0,0.7,0.7,100,0.7,0.5,1.2,0.2,0.3,0.0,0.5,0.5,5.2,0.0,0.0,0.5
Bub Carrington,WAS,Q1,7.6,2.3,0.8,2.1,38.1,0.5,1.3,38.5,0.2,0.2,100,0.2,0.5,0.7,1.2,0.7,0.1,0.0,0.2,4.5,0.0,0.0,-3.6
GG Jackson,MEM,Q1,6.1,2.3,0.9,2.0,45.0,0.3,0.8,37.5,0.2,0.4,50.0,0.2,0.8,1.0,0.8,0.0,0.2,0.3,0.5,6.2,0.0,0.0,1.6
Devin Carter,SAC,Q1,5.3,2.3,0.8,2.0,37.5,0.3,0.3,100,0.5,0.5,100,1.0,1.0,2.0,0.8,0.5,0.0,0.3,0.0,6.0,0.0,0.0,-3.3
Luke Kennard,LAL,Q1,6.1,2.3,0.8,1.4,54.5,0.4,0.8,50.0,0.4,0.4,100,0.3,0.6,0.9,0.5,0.1,0.3,0.3,0.1,5.4,0.0,0.0,-1.3
P.J. Washington,DAL,Q1,6.9,2.3,0.9,2.9,30.4,0.4,1.3,30.0,0.1,0.3,50.0,0.6,1.4,2.0,0.5,0.9,0.1,0.3,0.6,5.7,0.0,0.0,-4.4
Vince Williams Jr.,UTA,Q1,4.6,2.3,0.9,1.9,46.7,0.5,1.1,44.4,0.0,0.0,0.0,0.4,0.9,1.3,1.4,0.4,0.3,0.3,0.1,6.9,0.0,0.0,4.8
Cam Spencer,MEM,Q1,6.5,2.2,0.9,1.7,53.3,0.3,0.8,42.9,0.1,0.1,100,0.2,0.1,0.3,1.7,0.2,0.0,0.1,0.1,5.2,0.0,0.0,-1.4
Ausar Thompson,DET,Q1,7.9,2.2,1.0,2.0,50.0,0.0,0.0,0.0,0.2,0.2,100,0.5,1.0,1.5,1.3,0.4,0.7,0.4,0.6,8.9,0.0,0.0,2.4
Ben Sheppard,IND,Q1,4.3,2.2,0.8,1.5,53.3,0.6,1.0,60.0,0.0,0.0,0.0,0.1,0.6,0.7,0.4,0.1,0.0,0.0,0.3,3.5,0.0,0.0,0.9
Landry Shamet,NYK,Q1,5.9,2.2,0.8,2.4,33.3,0.5,1.6,31.3,0.1,0.2,50.0,0.3,0.3,0.6,0.4,0.2,0.2,0.0,0.4,3.9,0.0,0.0,1.4
Bilal Coulibaly,WAS,Q1,8.2,2.1,0.6,2.0,31.3,0.0,0.6,0.0,0.9,1.0,87.5,0.1,0.9,1.0,0.5,0.3,0.6,0.4,0.5,6.8,0.0,0.0,-0.1
Nolan Traore,BKN,Q1,7.3,2.1,0.9,2.3,38.9,0.1,0.5,25.0,0.3,0.4,66.7,0.1,0.5,0.6,1.9,0.5,0.0,0.1,0.5,5.6,1.0,0.0,-0.4
AJ Johnson,DAL,Q1,4.4,2.0,1.0,1.5,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,1.5,0.5,0.0,0.5,3.4,0.0,0.0,0.0
Alex Caruso,OKC,Q1,4.9,2.0,0.8,1.0,75.0,0.0,0.3,0.0,0.5,0.5,100,0.0,0.3,0.3,1.0,0.3,0.5,0.0,0.3,5.1,0.0,0.0,5.0
Blake Hinson,UTA,Q1,3.1,2.0,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0
Bogdan Bogdanović,LAC,Q1,5.8,2.0,1.0,3.0,33.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0
Cody Williams,UTA,Q1,8.3,2.0,0.9,1.3,66.7,0.1,0.2,50.0,0.1,0.2,50.0,0.1,0.6,0.7,0.3,0.3,0.6,0.3,0.3,5.6,0.0,0.0,0.4
Dalton Knecht,LAL,Q1,3.1,2.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,2.1,0.0,0.0,-1.0
Drew Timme,LAL,Q1,4.0,2.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-4.0
Ethan Thompson,IND,Q1,7.0,2.0,1.0,2.0,50.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,4.0,0.0,0.0,-1.0
Franz Wagner,ORL,Q1,3.4,2.0,1.0,1.5,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,2.7,0.0,0.0,3.5
JD Davison,HOU,Q1,2.6,2.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-6.0
Jahmai Mashack,MEM,Q1,6.5,2.0,1.0,2.0,50.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.4,0.8,0.6,0.4,0.6,0.0,1.0,5.3,0.0,0.0,-0.6
Jakob Poeltl,TOR,Q1,4.6,2.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-4.0
Jusuf Nurkić,UTA,Q1,7.6,2.0,0.8,2.0,40.0,0.2,0.4,50.0,0.2,0.4,50.0,0.4,2.6,3.0,1.4,0.6,0.4,0.2,0.4,8.9,2.0,0.0,-5.4
Kevin Love,UTA,Q1,4.8,2.0,0.8,2.3,33.3,0.5,2.0,25.0,0.0,0.0,0.0,0.3,3.0,3.3,0.8,0.5,0.0,0.0,0.3,6.5,0.0,0.0,6.5
Marcus Sasser,DET,Q1,3.4,2.0,1.0,3.0,33.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,6.2,0.0,0.0,0.0
Miles Kelly,DAL,Q1,2.8,2.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.2,0.0,0.0,2.0
Nick Richards,CHI,Q1,6.5,2.0,0.7,2.0,33.3,0.0,0.0,0.0,0.7,1.0,66.7,0.3,1.0,1.3,0.3,1.0,0.3,1.0,1.0,7.1,0.0,0.0,-2.0
Skal Labissiere,WAS,Q1,4.0,2.0,1.0,2.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,4.4,0.0,0.0,1.0
Spencer Jones,DEN,Q1,9.1,2.0,0.7,1.8,36.4,0.5,1.2,42.9,0.2,0.3,50.0,0.3,1.0,1.3,0.2,0.3,0.3,0.3,0.8,5.5,0.0,0.0,-2.0
T.J. McConnell,IND,Q1,4.3,2.0,1.0,1.9,53.3,0.0,0.1,0.0,0.0,0.0,0.0,0.3,0.6,0.9,0.9,0.5,0.1,0.1,0.3,4.6,0.0,0.0,1.3
Terance Mann,BKN,Q1,6.7,2.0,0.9,2.0,43.8,0.1,0.6,20.0,0.1,0.3,50.0,0.1,0.5,0.6,0.4,0.5,0.3,0.0,0.1,3.6,0.0,0.0,1.3
Trendon Watford,PHI,Q1,4.6,2.0,1.0,2.1,46.7,0.0,0.4,0.0,0.0,0.0,0.0,0.6,0.7,1.3,0.6,0.1,0.3,0.0,0.7,5.1,0.0,0.0,-0.9
Dennis Schröder,CLE,Q1,6.0,1.9,0.8,2.8,27.3,0.0,0.9,0.0,0.4,0.5,75.0,0.3,0.6,0.9,1.3,0.4,0.3,0.1,0.4,5.6,0.0,0.0,-0.3
Josh Okogie,HOU,Q1,5.6,1.9,0.8,1.3,60.0,0.4,0.6,60.0,0.0,0.3,0.0,0.8,0.4,1.1,0.4,0.1,0.1,0.0,0.4,4.0,1.0,0.0,-1.3
Sam Hauser,BOS,Q1,5.8,1.9,0.6,2.3,27.8,0.6,1.9,33.3,0.0,0.0,0.0,0.1,0.6,0.8,0.4,0.0,0.1,0.1,0.3,4.1,0.0,0.0,-2.0
Mitchell Robinson,NYK,Q1,5.6,1.9,0.9,0.9,100,0.0,0.0,0.0,0.1,0.3,50.0,0.9,1.6,2.4,0.3,0.1,0.1,0.3,0.3,6.3,0.0,0.0,1.9
Robert Williams III,POR,Q1,4.4,1.9,0.9,1.3,66.7,0.1,0.1,100,0.0,0.0,0.0,0.6,1.0,1.6,0.1,0.4,0.1,0.3,0.3,4.8,1.0,0.0,-2.7
Blake Wesley,POR,Q1,4.1,1.8,0.7,1.5,44.4,0.2,0.7,25.0,0.3,0.8,40.0,0.0,0.2,0.2,0.8,0.3,0.2,0.0,0.3,3.5,0.0,0.0,-0.8
Davion Mitchell,MIA,Q1,7.1,1.8,0.8,1.7,50.0,0.2,0.7,25.0,0.0,0.0,0.0,0.0,0.8,0.8,2.2,0.3,0.0,0.0,0.2,5.8,0.0,0.0,7.5
Jordan Miller,LAC,Q1,4.2,1.8,0.5,1.4,35.7,0.1,0.4,25.0,0.7,1.0,70.0,0.1,0.2,0.3,0.1,0.9,0.1,0.0,0.2,1.7,0.0,0.0,-2.3
Kobe Sanders,LAC,Q1,6.1,1.8,0.7,2.0,35.0,0.2,1.2,16.7,0.2,0.2,100,0.1,0.7,0.8,0.5,0.3,0.1,0.1,0.3,3.8,0.0,0.0,-2.9
Oso Ighodaro,PHX,Q1,4.7,1.8,0.8,1.1,72.7,0.0,0.0,0.0,0.2,0.7,28.6,0.7,0.8,1.5,0.6,0.3,0.1,0.4,0.3,5.7,1.0,0.0,-0.6
Johnny Furphy,IND,Q1,6.1,1.8,0.9,1.9,46.7,0.0,0.6,0.0,0.0,0.0,0.0,0.5,1.1,1.6,1.0,0.3,0.3,0.0,0.6,5.7,0.0,0.0,2.1
Justin Edwards,PHI,Q1,5.6,1.8,0.8,1.3,60.0,0.3,0.5,50.0,0.0,0.0,0.0,0.3,0.5,0.8,0.5,0.0,0.8,0.0,0.3,5.7,0.0,0.0,2.8
Jericho Sims,MIL,Q1,5.5,1.7,0.6,0.9,66.7,0.0,0.0,0.0,0.6,0.9,66.7,0.7,1.7,2.4,0.4,0.3,0.0,0.0,0.9,5.0,1.0,0.0,0.6
Sion James,CHA,Q1,5.0,1.7,0.6,1.2,50.0,0.4,0.8,50.0,0.1,0.1,100,0.1,1.1,1.2,0.9,0.7,0.0,0.0,0.6,3.8,0.0,0.0,0.3
Cameron Johnson,DEN,Q1,7.2,1.7,0.7,1.0,66.7,0.3,0.3,100,0.0,0.0,0.0,0.0,1.7,1.7,0.0,0.0,0.3,0.0,0.3,4.7,0.0,0.0,2.0
Gabe Vincent,ATL,Q1,5.5,1.7,0.7,1.5,44.4,0.3,1.0,33.3,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.2,0.3,0.0,0.0,3.7,0.0,0.0,5.8
Javonte Green,DET,Q1,3.7,1.7,0.5,1.0,50.0,0.2,0.7,25.0,0.5,0.5,100,0.0,1.0,1.0,0.0,0.3,0.3,0.0,0.2,3.5,0.0,0.0,1.7
Jordan Clarkson,NYK,Q1,4.5,1.7,0.7,1.0,66.7,0.3,0.5,66.7,0.0,0.0,0.0,0.3,0.2,0.5,0.3,0.0,0.0,0.2,0.3,3.3,0.0,0.0,-0.5
Kentavious Caldwell-Pope,MEM,Q1,5.6,1.7,0.7,1.9,35.3,0.1,0.7,16.7,0.2,0.2,100,0.0,0.6,0.6,0.8,0.2,0.2,0.0,0.4,3.9,0.0,0.0,-1.0
Quinten Post,GSW,Q1,4.1,1.6,0.5,1.5,33.3,0.4,1.3,30.0,0.3,0.3,100,0.1,1.0,1.1,0.4,0.1,0.0,0.3,0.4,4.2,0.0,0.0,1.0
Caris LeVert,DET,Q1,4.8,1.6,0.6,1.4,42.9,0.0,0.4,0.0,0.4,0.6,66.7,0.2,0.2,0.4,0.4,0.2,0.4,0.0,0.6,3.7,0.0,0.0,-2.2
Dalen Terry,PHI,Q1,5.6,1.6,0.8,1.8,44.4,0.0,0.8,0.0,0.0,0.2,0.0,0.2,0.8,1.0,0.6,0.0,0.4,0.0,0.2,4.9,0.0,0.0,-5.0
Danny Wolf,BKN,Q1,5.3,1.6,0.6,1.8,33.3,0.2,1.0,20.0,0.2,0.2,100,0.2,1.2,1.4,0.3,0.3,0.1,0.5,0.8,5.2,0.0,0.0,-1.8
Derrick Jones Jr.,LAC,Q1,6.1,1.6,0.6,1.2,50.0,0.4,0.8,50.0,0.0,0.0,0.0,0.2,0.8,1.0,0.4,0.4,0.4,0.4,0.8,5.4,0.0,0.0,-1.0
Herbert Jones,NOP,Q1,7.2,1.6,0.6,2.3,26.1,0.2,1.5,13.3,0.2,0.2,100,0.2,1.0,1.2,0.5,0.4,0.3,0.1,0.5,4.6,0.0,0.0,-1.6
Royce O'Neale,PHX,Q1,7.8,1.6,0.6,2.5,24.0,0.4,2.1,19.0,0.0,0.0,0.0,0.2,0.5,0.7,0.7,0.3,0.3,0.0,0.2,4.1,1.0,0.0,-1.2
Dru Smith,MIA,Q1,4.5,1.6,0.6,0.9,62.5,0.2,0.2,100,0.2,0.3,66.7,0.2,0.4,0.7,0.9,0.3,0.3,0.0,0.1,4.4,0.0,0.0,-1.4
Grant Williams,CHA,Q1,4.5,1.6,0.6,1.4,38.5,0.2,0.9,25.0,0.2,0.2,100,0.2,0.9,1.1,0.4,0.3,0.1,0.1,0.4,3.9,0.0,0.0,1.0
Donte DiVincenzo,MIN,Q1,7.0,1.5,0.5,1.7,29.4,0.5,1.4,35.7,0.0,0.0,0.0,0.3,0.6,0.9,1.3,0.4,0.9,0.1,0.2,7.1,0.0,0.0,0.8
Jabari Walker,PHI,Q1,5.8,1.5,0.5,1.5,33.3,0.5,0.5,100,0.0,0.0,0.0,0.5,1.5,2.0,0.0,0.0,1.0,0.0,0.0,6.9,0.0,0.0,-1.5
Julian Phillips,MIN,Q1,4.8,1.5,0.5,1.5,33.3,0.0,0.5,0.0,0.5,0.5,100,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,3.0,0.0,0.0,-1.5
Myron Gardner,MIA,Q1,5.3,1.5,0.5,1.5,33.3,0.2,0.8,20.0,0.3,0.3,100,0.3,1.3,1.7,0.5,0.0,0.3,0.2,1.2,5.8,1.0,0.0,-0.7
Yves Missi,NOP,Q1,4.1,1.5,0.8,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,1.4,0.4,0.3,0.0,0.1,0.5,3.8,1.0,0.0,1.6
Ziaire Williams,BKN,Q1,6.0,1.5,0.5,2.0,25.0,0.3,0.8,40.0,0.2,0.3,50.0,0.2,0.5,0.7,0.2,0.0,0.5,0.2,0.7,4.6,0.0,0.0,-2.7
Jrue Holiday,POR,Q1,6.2,1.4,0.7,2.6,26.1,0.1,0.9,12.5,0.0,0.0,0.0,0.3,0.4,0.8,1.2,0.6,0.2,0.0,0.4,4.3,0.0,0.0,-1.3
Micah Potter,IND,Q1,5.6,1.4,0.6,0.9,66.7,0.3,0.4,66.7,0.0,0.0,0.0,0.4,1.0,1.4,0.3,0.0,0.0,0.1,0.1,4.0,2.0,0.0,0.3
Baylor Scheierman,BOS,Q1,4.9,1.4,0.5,1.4,35.7,0.2,0.9,22.2,0.2,0.2,100,0.4,1.1,1.5,0.4,0.0,0.1,0.0,0.3,4.1,2.0,0.0,1.1
Clint Capela,HOU,Q1,4.0,1.4,0.6,1.2,50.0,0.0,0.0,0.0,0.2,0.2,100,0.8,1.2,2.0,0.1,0.2,0.2,0.3,0.0,5.3,0.0,0.0,-1.5
Jase Richardson,ORL,Q1,4.5,1.4,0.6,1.4,42.9,0.2,0.8,25.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.8,2.5,0.0,0.0,2.6
Kam Jones,IND,Q1,5.4,1.4,0.6,1.8,33.3,0.2,1.2,16.7,0.0,0.0,0.0,0.4,0.0,0.4,0.4,0.0,0.2,0.0,0.2,3.1,0.0,0.0,-4.6
Luka Garza,BOS,Q1,3.7,1.4,0.5,1.1,44.4,0.1,0.8,16.7,0.3,0.5,50.0,0.6,0.4,1.0,0.1,0.4,0.1,0.0,0.4,2.8,0.0,0.0,-1.5
Amari Williams,BOS,Q1,7.9,1.3,0.7,1.3,50.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,2.3,2.3,1.0,1.0,0.0,0.7,0.3,6.6,0.0,0.0,-2.3
Jae'Sean Tate,HOU,Q1,4.9,1.3,0.7,1.7,40.0,0.0,0.3,0.0,0.0,0.7,0.0,0.0,0.3,0.3,0.0,0.3,0.7,0.0,0.3,3.4,0.0,0.0,-2.3
Kyle Anderson,MEM,Q1,5.8,1.3,0.5,0.8,60.0,0.0,0.0,0.0,0.3,0.3,100,0.2,1.2,1.3,1.0,0.2,0.3,0.3,0.3,6.3,0.0,0.0,-1.0
Marcus Smart,LAL,Q1,6.8,1.3,0.6,1.7,33.3,0.2,0.9,25.0,0.0,0.0,0.0,0.1,0.4,0.6,0.7,0.4,0.1,0.1,0.8,3.2,0.0,0.0,-0.2
